node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label
0,"AES_PPRM3_ENC.EC.SB3.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
219,AES_PPRM3_ENC.326:IF,3,0,2,0,0,0,0,0
220,"AES_PPRM3_ENC.EC.SB1.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
221,"AES_PPRM3_ENC.EC.SB0.Sbox1.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
222,"AES_PPRM3_ENC.EC.SB3.Sbox1.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
223,"AES_PPRM3_ENC.EC.SB2.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
224,"AES_PPRM3_ENC.EC.MX2.196:AS
b0 = a0 ^ a3;",3,270,0,0,0,0,1,1
225,"AES_PPRM3_ENC.EC.SB2.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1
226,"AES_PPRM3_ENC.EC.SBK.Sbox0.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
227,"AES_PPRM3_ENC.EC.SB1.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
228,"AES_PPRM3_ENC.EC.SB2.Sbox0.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1
229,"AES_PPRM3_ENC.EC.SB2.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
230,"AES_PPRM3_ENC.EC.SB3.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
231,"AES_PPRM3_ENC.EC.SB3.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1
232,"AES_PPRM3_ENC.EC.262:AS
ko = { ki[127:96] ^ { so[31:24] ^ rcon(Rrg), so[23:0] }, ki[95:64] ^ ko[127:96], ki[63:32] ^ ko[95:64], ki[31:0] ^ ko[63:32] };",2,4516,0,0,1,0,1,0
233,"AES_PPRM3_ENC.EC.SB0.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
234,"AES_PPRM3_ENC.EC.SBK.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
235,"AES_PPRM3_ENC.EC.SBK.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1
236,"AES_PPRM3_ENC.EC.SBK.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
237,"AES_PPRM3_ENC.EC.SB0.Sbox3.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
238,"AES_PPRM3_ENC.EC.SB1.Sbox3.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1
239,"AES_PPRM3_ENC.EC.SB0.Sbox0.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
240,"AES_PPRM3_ENC.EC.SBK.Sbox2.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
241,"AES_PPRM3_ENC.EC.SB2.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
242,"AES_PPRM3_ENC.EC.SB3.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
243,"AES_PPRM3_ENC.EC.SB1.Sbox2.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
244,"AES_PPRM3_ENC.EC.SBK.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1
245,"AES_PPRM3_ENC.EC.SB1.Sbox1.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1
246,"AES_PPRM3_ENC.EC.SB0.Sbox3.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
247,"AES_PPRM3_ENC.EC.MX2.198:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",4,1189,0,0,0,0,1,1
248,"AES_PPRM3_ENC.EC.SBK.Sbox0.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
249,"AES_PPRM3_ENC.EC.MX3.198:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",4,1189,0,0,0,0,1,1
250,"AES_PPRM3_ENC.EC.SB0.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1
251,"AES_PPRM3_ENC.EC.SB0.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
252,"AES_PPRM3_ENC.EC.SB1.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
253,"AES_PPRM3_ENC.EC.SB1.Sbox2.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",7,45,0,0,0,0,1,1
254,"AES_PPRM3_ENC.EC.SB3.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1
255,"AES_PPRM3_ENC.EC.MX2.193:AS
a0 = x[7:0];",3,85,0,0,1,0,0,1
256,"AES_PPRM3_ENC.EC.SBK.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1
257,"AES_PPRM3_ENC.EC.SB1.Sbox2.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
258,"AES_PPRM3_ENC.EC.SB2.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
259,"AES_PPRM3_ENC.EC.SB0.Sbox2.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",7,45,0,0,0,0,1,1
260,"AES_PPRM3_ENC.EC.SB2.Sbox0.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
261,"AES_PPRM3_ENC.EC.SB0.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1
262,"AES_PPRM3_ENC.EC.SB0.Sbox2.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
263,"AES_PPRM3_ENC.EC.SB0.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1
264,81:IF,2,0,0,0,0,0,0,0
265,"AES_PPRM3_ENC.EC.SB1.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1
266,"AES_PPRM3_ENC.EC.SB2.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",7,45,0,0,0,0,1,1
267,"AES_PPRM3_ENC.EC.SB3.Sbox0.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1
268,"AES_PPRM3_ENC.EC.SB1.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1
269,"AES_PPRM3_ENC.EC.SBK.Sbox3.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1
270,"AES_PPRM3_ENC.EC.SB0.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1
271,"AES_PPRM3_ENC.EC.SB2.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
272,"AES_PPRM3_ENC.EC.SBK.Sbox3.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
273,"AES_PPRM3_ENC.EC.SB1.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1
274,"AES_PPRM3_ENC.EC.SB1.Sbox1.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
275,"AES_PPRM3_ENC.EC.SBK.Sbox2.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1
276,"AES_PPRM3_ENC.EC.SB0.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
277,"AES_PPRM3_ENC.EC.MX3.192:AS
a2 = x[23:16];",3,81,0,0,1,0,0,1
278,"AES_PPRM3_ENC.EC.SB0.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1
279,"AES_PPRM3_ENC.EC.SBK.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
280,"AES_PPRM3_ENC.EC.SB2.Sbox1.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
281,"AES_PPRM3_ENC.EC.SB3.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1
282,"AES_PPRM3_ENC.EC.MX1.193:AS
a0 = x[7:0];",3,85,0,0,1,0,0,1
283,"AES_PPRM3_ENC.EC.SB1.Sbox3.105:AS
