node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,114,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,115,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.299:AL,2,0,AES_PPRM3.AES_PPRM3_ENC.299:AL,1,0,0,116,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,117,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,118,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,119,0,1,1,1
AES_PPRM3.77:BL,2,4,"AES_PPRM3.77:BL
Dvld_reg <= 1'b0;
Kvld_reg <= 1'b0;",0,0,0,120,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,121,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,122,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,123,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX3.195:AS,3,250,"AES_PPRM3.AES_PPRM3_ENC.EC.MX3.195:AS
b2 = a2 ^ a1;",0,0,0,124,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.297:AS,1,4,"AES_PPRM3.AES_PPRM3_ENC.297:AS
BSY = BSYrg;",0,0,0,125,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,126,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,127,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,128,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,129,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,130,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,131,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,132,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,133,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX1.192:AS,3,81,"AES_PPRM3.AES_PPRM3_ENC.EC.MX1.192:AS
a2 = x[23:16];",0,0,1,134,0,0,1,1
AES_PPRM3.AES_PPRM3_ENC.326:BL,2,1559,"AES_PPRM3.AES_PPRM3_ENC.326:BL
KrgX <= Krg;
Dvldrg <= 1;
BSYrg <= 0;",1,0,0,135,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,136,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,137,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,138,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,139,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,140,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,141,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,142,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,143,0,1,1,1
AES_PPRM3.67:AS,2,6,"AES_PPRM3.67:AS
Dvld = ((Dvld_reg == 1'b0) && (Dvld_tmp == 1'b1))? 1'b1 : 1'b0;",0,1,1,144,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,145,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,146,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,147,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,148,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,149,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,150,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,151,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,152,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,153,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.296:AS,1,1321,"AES_PPRM3.AES_PPRM3_ENC.296:AS
Dout = Drg;",0,0,0,154,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,155,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,156,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,157,0,1,1,1
AES_PPRM3.68:AS,2,2,"AES_PPRM3.68:AS
Kvld = ((Kvld_reg == 1'b0) && (Kvld_tmp == 1'b1))? 1'b1 : 1'b0;",0,1,1,158,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,159,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,160,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,161,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,162,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,163,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,164,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,165,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,166,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,167,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,168,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,169,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,170,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,171,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,172,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.140:AS
